,Name,x,y,w,h
0,3077,888,38,15,21
1,3077,744,50,15,15
2,3077,741,51,19,20
3,3077,527,59,14,21
4,3077,735,67,20,24
5,3077,508,81,23,26
6,3077,716,100,14,20
7,3077,489,147,18,25
8,3077,689,169,13,15
9,3077,447,173,13,14
10,3077,467,175,18,22
11,3077,877,177,11,11
12,3077,435,186,12,14
13,3077,823,216,15,16
14,3077,407,223,17,24
15,3077,819,227,10,13
16,3077,981,233,23,34
17,3077,839,235,20,18
18,3077,432,236,20,29
19,3077,984,242,18,23
20,3077,837,251,17,19
21,3077,373,273,18,21
22,3077,414,273,22,29
23,3077,365,288,24,25
24,3077,350,293,27,27
25,3077,786,296,12,14
26,3077,647,300,27,39
27,3077,648,327,14,19
28,3077,791,332,21,26
29,3077,331,335,32,25
30,3077,627,335,29,29
31,3077,638,342,17,23
32,3077,797,342,14,17
33,3077,603,345,19,19
34,3077,348,352,18,21
35,3077,621,359,22,21
36,3077,626,361,13,17
37,3077,301,363,27,23
38,3077,771,377,22,31
39,3077,181,383,16,18
40,3077,290,384,18,21
41,3077,184,387,11,12
42,3077,912,391,27,22
43,3077,747,393,25,20
44,3077,868,398,21,14
45,3077,169,400,15,17
46,3077,910,400,31,21
47,3077,965,404,21,18
48,3077,970,411,14,17
49,3077,988,412,16,20
50,3077,253,415,15,11
51,3077,582,420,16,18
52,3077,253,427,11,13
53,3077,710,432,16,18
54,3077,230,439,18,20
55,3077,543,444,20,26
56,3077,731,445,27,31
57,3077,253,446,31,32
58,3077,532,452,20,21
59,3077,492,480,19,20
60,3077,685,490,14,12
61,3077,444,492,31,28
62,3077,694,492,21,22
63,3077,710,493,22,20
64,3077,678,497,15,20
65,3077,694,498,11,15
66,3077,171,504,25,30
67,3077,436,506,33,30
68,3077,690,512,31,40
69,3077,249,517,24,20
70,3077,690,524,17,25
71,3077,655,530,17,22
72,3077,245,533,13,19
73,3077,257,540,35,51
74,3077,160,553,20,27
75,3077,436,554,18,14
76,3077,665,556,11,9
77,3077,421,562,24,20
78,3077,398,563,24,19
79,3077,288,572,17,18
80,3077,658,588,15,11
81,3077,300,600,38,26
82,3077,300,604,20,21
83,3077,631,605,26,28
84,3077,575,611,45,66
85,3077,301,617,11,11
86,3077,344,622,43,35
87,3077,311,626,13,11
88,3077,603,634,47,70
89,3077,596,640,52,68
90,3077,612,643,16,16
91,3077,379,672,25,20
92,3077,400,673,35,31
93,3077,292,691,39,28
